ID,Épic,Feature,User Story,Description,Critères d’acceptation (Gherkin / tests),Priorité (MoSCoW),Estimation (Story Points),Dépendances,Roadmap Phase,Donnée personnelle (DPIA),Sécurité (menaces/contrôles),Admin/Backoffice,Tracking (analytics/event),Accessibilité (WCAG/RGAA),i18n/l10n,Notes
LM2-001,Onboarding & Compte,Création de compte,"En tant qu’utilisatrice, je veux créer un compte (email/tel)",Compte + vérification OTP + mdp fort.,Given nouvelle When je saisis email/tel+mdp fort Then OTP envoyé et compte créé non-vérifié.,Must,8,,M1-M3,Email/Tel,Hash mdp + OTP expirable + rate-limit,Non,"signup_started,signup_completed",AA,FR/AR,
LM2-002,Onboarding & Compte,Connexion,"En tant qu’utilisatrice, je veux me connecter",Sessions + logout.,Given compte vérifié When login Then jeton délivré; And lock après 5 échecs.,Must,5,LM2-001,M1-M3,Email/Tel,JWT+refresh + lockout,Non,"login_success,login_failed",AA,FR/AR,
LM2-003,Onboarding & Compte,Reset mot de passe,"En tant qu’utilisatrice, je veux réinitialiser mon mdp",Lien/OTP expirable.,Given oubli When je demande reset Then lien/OTP expirable one-time.,Must,5,LM2-001,M1-M3,Email/Tel,Token one-time,Non,"pw_reset_requested,pw_reset_done",AA,FR/AR,
LM2-004,Onboarding & Compte,Consentements,"En tant qu’utilisatrice, je veux gérer mes consentements","Consentements granulaires (analytics, push, IA).",Given 1er lancement When je choisis Then seules finalités acceptées actives; retrait stoppe collecte.,Must,8,LM2-001,M1-M3,Consentement,Preuve consentement horodatée,Non,consent_saved,AA,FR/AR,
LM2-005,Onboarding & Profil,Profil maman,"En tant qu’utilisatrice, je veux compléter mon profil",Statut enceinte/maman + dates + langue.,Given profil When je saisis dates Then phase calculée et timeline personnalisée.,Must,8,LM2-001,M1-M3,Données santé (dates),Chiffrement au repos,Non,profile_completed,AA,FR/AR,
LM2-006,Onboarding & Compte,Suppression compte,"En tant qu’utilisatrice, je veux supprimer mon compte",Suppression + période de grâce + purge.,Given je confirme Then état pending delete; purge après N jours.,Must,13,LM2-004,M4-M6,Toutes données,Purge + audit,Non,account_delete_requested,AA,FR/AR,
LM2-007,Onboarding & Compte,Export données,"En tant qu’utilisatrice, je veux exporter mes données",ZIP chiffré + lien expirable.,Given export When prêt Then lien signé expirable; ZIP chiffré.,Must,8,LM2-004,M4-M6,Toutes données,Chiffrement + URL signée,Non,data_export_requested,AA,FR/AR,
LM2-008,Onboarding & Compte,2FA,"En tant qu’utilisatrice, je veux activer une 2FA",2FA SMS/OTP.,Given 2FA active When nouvel appareil Then 2e facteur requis.,Could,8,LM2-002,M4-M6,Tel,MFA,Non,2fa_enabled,AA,FR/AR,
LM2-009,Onboarding & Compte,SSO,"En tant qu’utilisatrice, je veux me connecter via Apple/Google",OAuth SSO.,Given SSO When j’autorise Then compte créé/lié avec données minimales.,Should,8,,M4-M6,Email SSO,OAuth nonce,Non,sso_done,AA,FR/AR,
LM2-010,Onboarding & Compte,Mode invité,"En tant qu’utilisatrice, je veux tester sans compte",Capsules locales only.,Given invité When je crée capsule Then stockage local; import possible après signup.,Could,8,,M7-M9,Médias locaux,Isolation locale,Non,guest_mode_start,AA,FR/AR,
LM2-011,Famille,Créer profil enfant,"En tant que maman, je veux créer un profil enfant",Multi-enfants + profil par défaut Lucky.,Given onboarding fini When j’ajoute enfant Then profil créé; If skip Then Lucky.,Must,8,LM2-005,M1-M3,Données enfant (dates),Chiffrement + RBAC,Non,child_added,AA,FR/AR,
LM2-012,Famille,Modifier profil enfant,"En tant que maman, je veux modifier un profil enfant",Recalcul jalons.,Given profil When je modifie date Then timeline se recalcule.,Must,5,LM2-011,M1-M3,Données enfant,Audit trail,Non,child_updated,AA,FR/AR,
LM2-013,Famille,Niveau confidentialité,"En tant que maman, je veux définir la confidentialité par enfant",Privé/famille/partage limité.,Given niveau When je change Then options partage s’ajustent.,Should,8,LM2-011,M7-M9,Préférences,RBAC,Non,privacy_level_set,AA,FR/AR,
LM2-014,Famille,Inviter un proche,"En tant que maman, je veux inviter le papa en lecture seule",Accès famille.,Given invite When acceptée Then accès limité; révocation possible.,Should,13,LM2-001,M7-M9,Email invité,RBAC + audit,Non,family_invite_sent,AA,FR/AR,
LM2-015,Famille,Localisation capsule,"En tant que maman, je veux activer/désactiver la localisation",Lieu optionnel.,Given toggle off Then aucun GPS collecté; toggle on => précision choisie.,Should,5,LM2-031,M4-M6,GPS,Opt-in,Non,location_toggle,AA,FR/AR,
LM2-016,Famille,Floutage partage,"En tant que maman, je veux flouter visage avant partage",Protection enfant.,Given partage social When flou actif Then export flouté.,Could,8,LM2-004,M10-M12,Images enfants,Traitement local,Non,share_blur_enabled,AA,FR/AR,
LM2-017,Timeline,Vue timeline,"En tant que maman, je veux voir les jalons du jour et à venir",Timeline adaptative.,Given profil actif When ouverture Then jalon du jour affiché.,Must,8,LM2-011,M1-M3,Dates,Règles signées,Non,timeline_opened,AA,FR/AR,
LM2-018,Timeline,Détails jalon,"En tant que maman, je veux ouvrir un jalon",Description + CTA capsule.,Given jalon When open Then description + bouton capsule.,Must,5,LM2-017,M1-M3,,,Non,milestone_opened,AA,FR/AR,
LM2-019,Timeline,Jalons personnalisés,"En tant que maman, je veux ajouter mes événements",Custom milestones.,Given ajout When validé Then événement apparaît et peut notifier.,Should,8,LM2-017,M7-M9,Titre/notes,Validation input,Non,custom_milestone_added,AA,FR/AR,
LM2-020,Timeline,Mode offline,"En tant que maman, je veux accéder offline",Cache timeline & capsules.,Given no network When open Then cache; sync au retour.,Should,8,LM2-031,M4-M6,,Chiffrement local,Non,offline_mode,AA,FR/AR,
LM2-021,Timeline,Règles jalons (admin),"En tant qu’admin, je veux publier des règles de jalons",CMS règles versionné.,Given publish When live Then clients refresh; rollback possible.,Must,13,,M4-M6,Pays/culture,RBAC + versioning,Oui,rules_published,AA,FR/AR,
LM2-022,Timeline,Rollback règles (admin),"En tant qu’admin, je veux rollback une version",Rollback instantané.,Given incident When rollback Then version N-1 appliquée.,Must,8,LM2-021,M4-M6,,Audit log,Oui,rules_rollback,AA,FR/AR,
LM2-023,Capsules,Créer capsule,"En tant que maman, je veux créer une capsule photo+audio+émotion",Créer une capsule = 1 photo + 1 audio (<25s) + émotion/tags. Lecture audio via bouton Play sur la photo.,"Given je suis sur 'Nouvelle capsule' When je prends une photo Then une prévisualisation s’affiche
And When j’enregistre un audio Then la durée est bloquée à 25s max
And When je valide Then la capsule (photo+audio+metadata) est sauvegardée localement puis synchronisée
And Then si (quota capsules atteint) OR (quota stockage atteint) la création est bloquée avec message + CTA upgrade
And Then l’audio est lu uniquement quand j’appuie sur le bouton 'Lecture' sur la photo",Must,13,LM2-002,M1-M3,Photo+audio,Upload signé + chiffrement,Non,capsule_created,AA,FR/AR,
LM2-024,Capsules,Importer photo,"En tant que maman, je veux utiliser une photo existante",Import galerie.,Given permission When import Then capsule créée.,Must,8,LM2-016,M1-M3,Photo,Permission minimale,Non,capsule_imported,AA,FR/AR,
LM2-025,Capsules,Favoris,"En tant que maman, je veux ajouter aux favoris",Album favoris.,Given coeur When toggle Then favoris mis à jour.,Should,3,LM2-023,M1-M3,,,Non,favorite_toggled,AA,FR/AR,
LM2-026,Capsules,Galerie,"En tant que maman, je veux voir mes capsules en grille et timeline",Pagination + cache.,Given galerie When open Then chargement progressif.,Must,8,LM2-023,M1-M3,,Caching,Non,gallery_opened,AA,FR/AR,
LM2-027,Capsules,Filtres,"En tant que maman, je veux filtrer par date/émotion/enfant",Filtres combinés.,Given filtre When appliqué Then liste update.,Must,8,LM2-024,M1-M3,,,Non,filter_applied,AA,FR/AR,
LM2-028,Capsules,Édition,"En tant que maman, je veux éditer une capsule",Versioning.,Given edit When save Then nouvelle version + possibilité annuler.,Should,8,LM2-023,M4-M6,Médias,Versioning,Non,capsule_edited,AA,FR/AR,
LM2-029,Capsules,Corbeille,"En tant que maman, je veux supprimer/restaurer",Soft delete 30j.,Given delete When confirm Then corbeille; restore possible.,Must,8,LM2-023,M4-M6,Médias,Retention,Non,"capsule_deleted,capsule_restored",AA,FR/AR,
LM2-030,Capsules,Partage lien,"En tant que maman, je veux partager via lien expirable",Lecture seule.,Given share When 7j Then lien signé; expiration refus.,Should,8,LM2-023,M4-M6,Contenu partagé,URL signée,Non,share_link_created,AA,FR/AR,
LM2-031,Capsules,Partage social,"En tant que maman, je veux partager sur réseaux sociaux",Export sans EXIF + watermark.,Given social share When confirm Then export nettoyé; audio opt-in.,Should,8,LM2-028,M7-M9,Médias,Strip EXIF,Non,share_social,AA,FR/AR,
LM2-032,Capsules,Coffre,"En tant que maman, je veux verrouiller des capsules",PIN/biométrie.,Given coffre When open Then biométrie requise.,Could,13,LM2-002,M10-M12,Médias,Keystore/Secure Enclave,Non,vault_enabled,AA,FR/AR,
LM2-033,Reels,Flux reels,"En tant que maman, je veux scroller des reels validés",Lecture auto + sous-titres.,Given reels When scroll Then autoplay; sous-titres activables.,Should,8,,M7-M9,Usage,CDN/DRM,Non,reel_view,AA,FR/AR,
LM2-034,Reels,Filtrer,"En tant que maman, je veux filtrer par thème",Thèmes.,Given filtre When sélection Then flux update.,Should,5,LM2-033,M7-M9,,,Non,reel_filter,AA,FR/AR,
LM2-035,Reels,Signaler,"En tant que maman, je veux signaler un reel",Report.,Given report When envoyé Then ticket créé.,Must,5,,M7-M9,,Audit,Non,reel_reported,AA,FR/AR,
LM2-036,Admin Reels,Uploader,"En tant qu’admin, je veux uploader un reel",Upload + transcodage.,Given upload When fini Then preview généré.,Must,13,,M7-M9,,Antivirus + RBAC,Oui,admin_reel_uploaded,AA,FR/AR,
LM2-037,Admin Reels,Valider,"En tant que reviewer, je veux approuver/refuser",Workflow.,Given review When approuvé Then publié; refus => commentaire.,Must,13,LM2-037,M7-M9,,RBAC + audit,Oui,reel_approved,AA,FR/AR,
LM2-038,Admin Reels,Planifier,"En tant qu’admin, je veux planifier une publication",Scheduler.,Given planif When date atteinte Then publié.,Could,5,LM2-037,M10-M12,,RBAC,Oui,reel_scheduled,AA,FR/AR,
LM2-039,Santé,Calendrier vaccinal,"En tant que maman, je veux le calendrier par âge",DZ par défaut.,Given âge When open Then doses listées.,Must,8,LM2-011,M4-M6,Données santé,Contenu versionné,Non,vax_calendar_open,AA,FR/AR,
LM2-040,Santé,Rappel RDV,"En tant que maman, je veux des rappels vaccins",Notif + snooze.,Given rappel When snooze Then reprogrammé.,Must,8,LM2-033,M4-M6,Dates,Opt-in push,Non,vax_reminder_set,AA,FR/AR,
LM2-041,Santé,Marquer effectué,"En tant que maman, je veux marquer effectué",Photo carnet optionnelle.,Given done When confirm Then statut mis à jour.,Should,8,LM2-023,M7-M9,Photo doc médical,Chiffrement,Non,vax_marked_done,AA,FR/AR,
LM2-042,Admin Santé,Gérer calendrier,"En tant qu’admin, je veux éditer calendriers par pays",CRUD + version.,Given publish When live Then clients update.,Must,13,,M7-M9,,RBAC + audit,Oui,admin_vax_published,AA,FR/AR,
LM2-043,Monétisation,Offre premium,"En tant qu’utilisatrice, je veux voir les plans",Comparatif clair des plans (Freemium / Premium annuel / VIP) + quotas mixtes et avantages.,"Given j’ouvre l’écran Plans Then je vois 3 offres:
- Freemium: 25 capsules 
- Premium (annuel): 1990 DA/an, 100 capsules 
- VIP: 150000 DA la 1ère année (capsules illimitées + 1 album offert), puis 3990 DA/an (capsules illimitées); avantages via entitlements
And Then les conditions de renouvellement/expiration sont affichées clairement",Must,5,,M1-M3,,,Non,plan_viewed,AA,FR/AR,
LM2-044,Monétisation,Checkout abonnement,"En tant qu’utilisatrice, je veux payer (CIB/Edahabia/CCP/code)",Paiement local pour abonnement annuel (Premium) ou VIP (année 1 / renouvellement). Gestion pending/success/fail et reçu.,"Given je choisis un plan payant When je valide Then je sélectionne un moyen (CIB/Edahabia/CCP/code)
And Given paiement success Then mon statut d’abonnement passe à Actif et un reçu est généré
And Given paiement pending Then statut Pending; features payantes non activées tant que non confirmé
And Given paiement fail Then je reste sur mon plan actuel et je vois une erreur claire",Must,13,,M4-M6,Paiement,Tokenisation PSP,Non,payment_success,AA,FR/AR,
LM2-045,Monétisation,Code promo,"En tant qu’utilisatrice, je veux appliquer un code promo",Réduction.,Given code When valide Then réduction appliquée.,Should,5,LM2-062,M4-M6,,Anti-fraude,Non,promo_applied,AA,FR/AR,
LM2-046,Admin Promo,Créer code promo,"En tant qu’admin, je veux créer/activer/désactiver des codes",Règles.,Given admin When create Then code+quota+dates.,Must,13,,M4-M6,,RBAC + audit,Oui,admin_promo_created,AA,FR/AR,
LM2-047,Admin Plateforme,Remote config,"En tant qu’admin, je veux changer quotas/textes sans release",Backoffice/ops.,Given action When exécutée Then audit+RBAC appliqués.,Should,8,,M7-M9,—,RBAC + audit,Oui,remote_config,AA,FR/AR,
LM2-048,Admin Plateforme,Feature flags,"En tant qu’admin, je veux activer des features par % utilisateurs",Backoffice/ops.,Given action When exécutée Then audit+RBAC appliqués.,Should,8,,M7-M9,—,RBAC + audit,Oui,feature_flags,AA,FR/AR,
LM2-049,Admin Plateforme,Push campaigns,"En tant qu’admin, je veux lancer des campagnes push segmentées",Backoffice/ops.,Given action When exécutée Then audit+RBAC appliqués.,Should,8,,M7-M9,—,RBAC + audit,Oui,push_campaigns,AA,FR/AR,
LM2-050,Admin Plateforme,Audit logs,"En tant qu’admin sécurité, je veux auditer les actions backoffice",Backoffice/ops.,Given action When exécutée Then audit+RBAC appliqués.,Should,8,,M7-M9,—,RBAC + audit,Oui,audit_logs,AA,FR/AR,
LM2-051,Admin Plateforme,DSAR,"En tant que DPO, je veux traiter les demandes d’accès/suppression",Backoffice/ops.,Given action When exécutée Then audit+RBAC appliqués.,Should,8,,M7-M9,—,RBAC + audit,Oui,dsar,AA,FR/AR,
LM2-052,Admin Plateforme,Rétention,"En tant que DPO, je veux définir des politiques de rétention",Backoffice/ops.,Given action When exécutée Then audit+RBAC appliqués.,Should,8,,M7-M9,—,RBAC + audit,Oui,rétention,AA,FR/AR,
LM2-053,Admin Plateforme,Observabilité,"En tant qu’admin, je veux voir crash/latence/erreurs en dashboard",Backoffice/ops.,Given action When exécutée Then audit+RBAC appliqués.,Should,8,,M7-M9,—,RBAC + audit,Oui,observabilité,AA,FR/AR,
LM2-054,Admin Plateforme,Gestion versions,"En tant qu’admin, je veux forcer une mise à jour minimale",Backoffice/ops.,Given action When exécutée Then audit+RBAC appliqués.,Should,8,,M7-M9,—,RBAC + audit,Oui,gestion_versions,AA,FR/AR,
LM2-055,Admin Plateforme,Support tickets,"En tant que support, je veux gérer des tickets",Backoffice/ops.,Given action When exécutée Then audit+RBAC appliqués.,Should,8,,M7-M9,—,RBAC + audit,Oui,support_tickets,AA,FR/AR,
LM2-056,Admin Plateforme,Rôles & permissions,"En tant qu’admin, je veux gérer RBAC",Backoffice/ops.,Given action When exécutée Then audit+RBAC appliqués.,Should,8,,M7-M9,—,RBAC + audit,Oui,rôles_&_permissions,AA,FR/AR,
LM2-057,Admin Plateforme,Modération,"En tant qu’admin, je veux traiter les signalements contenus",Backoffice/ops.,Given action When exécutée Then audit+RBAC appliqués.,Should,8,,M7-M9,—,RBAC + audit,Oui,modération,AA,FR/AR,
LM2-058,Admin Plateforme,Gestion commandes,"En tant qu’admin, je veux gérer commandes albums papier",Backoffice/ops.,Given action When exécutée Then audit+RBAC appliqués.,Should,8,,M7-M9,—,RBAC + audit,Oui,gestion_commandes,AA,FR/AR,
LM2-059,Admin Plateforme,Gestion secrets,"En tant qu’admin sécurité, je veux rotation des secrets",Backoffice/ops.,Given action When exécutée Then audit+RBAC appliqués.,Should,8,,M7-M9,—,RBAC + audit,Oui,gestion_secrets,AA,FR/AR,
LM2-060,Qualité & Compliance,Accessibilité,"En tant qu’utilisatrice, je veux un contraste et focus conformes",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Must,5,,M1-M3,—,Standard sec/privacy,Non,accessibilité,AA,FR/AR,
LM2-061,Qualité & Compliance,RTL,"En tant qu’utilisatrice, je veux une expérience Arabe (RTL) parfaite",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Must,5,,M1-M3,—,Standard sec/privacy,Non,rtl,AA,FR/AR,
LM2-062,Qualité & Compliance,Performance,"En tant qu’utilisatrice, je veux une app rapide même sur 3G",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Must,5,,M1-M3,—,Standard sec/privacy,Non,performance,AA,FR/AR,
LM2-063,Qualité & Compliance,Crash reporting,"En tant qu’admin, je veux réduire les crashs via monitoring",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Must,5,,M1-M3,—,Standard sec/privacy,Oui,crash_reporting,AA,FR/AR,
