ID,Épic,Feature,User Story,Description,Critères d’acceptation (Gherkin / tests),Priorité (MoSCoW),Estimation (Story Points),Dépendances,Roadmap Phase,Donnée personnelle (DPIA),Sécurité (menaces/contrôles),Admin/Backoffice,Tracking (analytics/event),Accessibilité (WCAG/RGAA),i18n/l10n,Notes
LM2-064,Qualité & Compliance,Privacy center,"En tant qu’utilisatrice, je veux un centre de confidentialité clair",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Must,5,,M1-M3,—,Standard sec/privacy,Non,privacy_center,AA,FR/AR,
LM2-065,Qualité & Compliance,Consent IA,"En tant qu’utilisatrice, je veux activer/désactiver les suggestions IA",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Should,5,,M1-M3,—,Standard sec/privacy,Non,consent_ia,AA,FR/AR,
LM2-066,Qualité & Compliance,Minimisation,"En tant que système, je veux minimiser les données collectées",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Must,5,,M1-M3,—,Standard sec/privacy,Non,minimisation,AA,FR/AR,
LM2-067,Qualité & Compliance,Chiffrement local,"En tant qu’utilisatrice, je veux que les médias soient chiffrés sur l’appareil",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Must,5,,M1-M3,—,Standard sec/privacy,Non,chiffrement_local,AA,FR/AR,
LM2-068,Qualité & Compliance,Rate limiting,"En tant que système, je veux protéger les APIs contre abus",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Must,5,,M1-M3,—,Standard sec/privacy,Non,rate_limiting,AA,FR/AR,
LM2-069,Qualité & Compliance,Sécurité uploads,"En tant que système, je veux scanner les fichiers uploadés",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Should,5,,M1-M3,—,Standard sec/privacy,Non,sécurité_uploads,AA,FR/AR,
LM2-070,Qualité & Compliance,Backups,"En tant que système, je veux des backups et restore testés",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Must,5,,M1-M3,—,Standard sec/privacy,Non,backups,AA,FR/AR,
LM2-071,Qualité & Compliance,CI/CD,"En tant que DevOps, je veux un pipeline tests+a11y+security",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Must,5,,M1-M3,—,Standard sec/privacy,Non,ci/cd,AA,FR/AR,
LM2-072,Qualité & Compliance,Tests E2E,"En tant que QA, je veux des tests E2E clés",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Must,5,,M1-M3,—,Standard sec/privacy,Non,tests_e2e,AA,FR/AR,
LM2-073,Qualité & Compliance,Feature telemetry,"En tant que PO, je veux suivre funnels et KPI",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Should,5,,M1-M3,—,Standard sec/privacy,Non,feature_telemetry,AA,FR/AR,
LM2-074,Qualité & Compliance,A/B testing,"En tant que PO, je veux faire des expériences respectueuses de la privacy",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Could,5,,M1-M3,—,Standard sec/privacy,Non,a/b_testing,AA,FR/AR,
LM2-075,Qualité & Compliance,RGPD logs,"En tant que DPO, je veux journaliser les traitements",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Should,5,,M1-M3,—,Standard sec/privacy,Non,rgpd_logs,AA,FR/AR,
LM2-076,Qualité & Compliance,Politique cookies/SDK,"En tant qu’utilisatrice, je veux savoir quels SDK collectent quoi",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Must,5,,M1-M3,—,Standard sec/privacy,Non,politique_cookies/sdk,AA,FR/AR,
LM2-077,Qualité & Compliance,Data retention,"En tant que système, je veux supprimer automatiquement les données expirées",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Must,5,,M1-M3,—,Standard sec/privacy,Non,data_retention,AA,FR/AR,
LM2-078,Qualité & Compliance,Parental mode,"En tant que maman, je veux un mode parental pour empêcher un enfant de modifier",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Could,5,,M1-M3,—,Standard sec/privacy,Non,parental_mode,AA,FR/AR,
LM2-079,Qualité & Compliance,Export album PDF,"En tant que maman, je veux exporter un album PDF sans commande",Qualité/Privacy/Sec.,Given besoin When utilisé Then critères respectés. ,Could,5,,M1-M3,—,Standard sec/privacy,Non,export_album_pdf,AA,FR/AR,
LM2-080,Engagement,Centre de notifications,"En tant que maman, je veux un centre pour revoir les notifications",Inbox in-app.,Given notification When je l’ouvre Then elle apparaît dans l’inbox et peut être marquée lue.,Should,8,LM2-033,M4-M6,—,Opt-in,Non,inbox_opened,AA,FR/AR,
LM2-081,Engagement,Snooze,"En tant que maman, je veux snoozer un rappel",Snooze 1h/24h/1 semaine.,Given rappel When snooze Then prochaine notif reprogrammée.,Must,5,LM2-033,M1-M3,—,—,Non,notif_snoozed,AA,FR/AR,
LM2-082,Engagement,Fréquence notifications,"En tant que maman, je veux régler la fréquence des rappels",Quiet hours.,Given settings When quiet hours Then aucune notif en fenêtre silencieuse.,Should,5,LM2-004,M4-M6,Préférences,—,Non,quiet_hours_set,AA,FR/AR,
LM2-083,Engagement,Deep links,"En tant que maman, je veux ouvrir directement une capsule depuis une notif",Deep link.,Given notif When tap Then écran cible s’ouvre même après cold start.,Must,5,LM2-023,M4-M6,—,Validation deep links,Non,deeplink_open,AA,FR/AR,
LM2-084,Engagement,Campagnes lifecycle,"En tant que système, je veux envoyer des messages lifecycle (welcome, churn)",Automations.,Given consent When trigger Then message envoyé avec fréquence limitée.,Should,8,LM2-004,M7-M9,Usage,Throttling,Oui,lifecycle_sent,AA,FR/AR,
LM2-085,Paramètres,Gestion stockage,"En tant que maman, je veux voir mon quota et nettoyer",Affichage et gestion du quota MIXTE selon le plan: (nb capsules) ). Alertes et nettoyage.,"Given je suis dans Paramètres > Stockage When j’ouvre Then je vois X/limite capsules 
And Then la limite est MIXTE: le premier seuil atteint (capsules) bloque la création
And Given j’atteins 80% Then une alerte douce s’affiche
And Given j’atteins 90% Then une alerte forte + actions (nettoyer/supprimer/upgrade)
And When je supprime des capsules Then les compteurs X et Y se mettent à jour",Must,8,LM2-023,M4-M6,Usage,—,Non,storage_viewed,AA,FR/AR,
LM2-086,Paramètres,Wi‑Fi only,"En tant que maman, je veux limiter la sync au Wi‑Fi",Wi‑Fi only upload.,Given wifi-only When 4G Then upload en pause; Wi‑Fi => reprise.,Should,5,LM2-023,M4-M6,—,—,Non,wifi_only_enabled,AA,FR/AR,
LM2-087,Paramètres,Téléchargement offline reels,"En tant que maman, je veux gérer le cache reels",Cache size.,Given cache When limite dépassée Then purge LRU.,Could,8,LM2-033,M10-M12,—,DRM TTL,Non,reel_cache_cleaned,AA,FR/AR,
LM2-088,Paramètres,Langue,"En tant que maman, je veux basculer FR/AR/EN",i18n.,Given switch When change Then RTL et contenus adaptés; redémarrage si nécessaire.,Must,5,LM2-004,M1-M3,Préférence langue,—,Non,language_changed,AA,FR/AR/EN,
LM2-089,Paramètres,Accessibilité texte,"En tant que maman, je veux augmenter la taille des textes",Dynamic type.,Given system font large When app Then layout adapté sans clipping.,Must,8,,M1-M3,—,—,Non,a11y_text_size,AA,FR/AR,
LM2-090,Découverte,Recherche capsules,"En tant que maman, je veux rechercher dans mes capsules",Recherche local + serveur.,Given query When search Then résultats par titre/tags; respect offline.,Should,8,LM2-023,M7-M9,—,—,Non,capsule_search,AA,FR/AR,
LM2-091,Découverte,Recommandations albums,"En tant que maman, je veux des suggestions d’albums automatiques",Auto-albums.,Given comportement When suggestion Then je peux accepter/refuser.,Could,8,LM2-004,M10-M12,Usage,Profilage opt-in,Non,auto_album_suggested,AA,FR/AR,
LM2-092,Découverte,Onboarding tutoriel,"En tant que maman, je veux un tutoriel interactif",Coach marks.,Given 1er usage When tuto Then je peux skip; progress sauvegardé.,Should,5,LM2-001,M1-M3,—,—,Non,tutorial_completed,AA,FR/AR,
LM2-093,Découverte,Widget,"En tant que maman, je veux un widget ""moment du jour""",Home widget.,Given widget When tap Then ouvre jalon du jour.,Could,13,LM2-017,M10-M12,—,—,Non,widget_open,AA,FR/AR,
LM2-094,Privacy,Politique confidentialité in-app,"En tant qu’utilisatrice, je veux lire la politique dans l’app",Versionnée.,Given policy When open Then version + date; et historique des changements.,Must,3,,M1-M3,—,—,Non,privacy_policy_open,AA,FR/AR,
LM2-095,Privacy,Journal des accès,"En tant qu’utilisatrice, je veux voir l’historique des accès à mon compte",Security log.,Given security When open Then devices/actions listées; possibilité révoquer.,Should,8,LM2-002,M7-M9,Device info,Audit,Non,security_log_open,AA,FR/AR,
LM2-096,Privacy,Consentement partage,"En tant qu’utilisatrice, je veux être avertie avant partage social",Nudge.,"Given share social When confirm Then écran avertissement; option ""ne plus afficher"".",Should,3,LM2-028,M7-M9,—,—,Non,share_warning_shown,AA,FR/AR,
LM2-097,Security,Détection jailbreak/root,"En tant que système, je veux détecter appareils compromis",Hardening.,Given device compromised Then limitation fonctionnalités sensibles.,Could,13,,M10-M12,—,App hardening,Non,device_risk_detected,AA,FR/AR,
LM2-098,Security,Protection screenshots,"En tant que maman, je veux bloquer screenshots dans le coffre",FLAG_SECURE / iOS measures.,Given coffre When screenshot Then bloqué ou averti selon OS.,Could,8,LM2-028,M10-M12,—,OS controls,Non,screenshot_blocked,AA,FR/AR,
LM2-099,Admin Release,Notes de version,"En tant qu’admin, je veux publier des notes de version in-app",Release notes.,Given notes When publish Then visibles par version.,Should,5,,M7-M9,—,RBAC,Oui,release_notes_published,AA,FR/AR,
LM2-100,Admin Release,Maintenance mode,"En tant qu’admin, je veux activer un mode maintenance",Bannière + read-only.,Given maintenance When on Then création capsule désactivée et message affiché.,Should,8,,M7-M9,—,RBAC,Oui,maintenance_toggled,AA,FR/AR,
LM2-101,Admin Analytics,Catalogue events,"En tant que data owner, je veux un catalogue d’événements",Event taxonomy.,Given new feature When ship Then events documentés.,Must,8,,M1-M3,—,—,Oui,event_catalog_updated,AA,FR/AR,
LM2-102,Admin Compliance,Registre traitements,"En tant que DPO, je veux maintenir un registre des traitements",RoPA.,Given change When update Then registre mis à jour.,Should,8,,M4-M6,—,—,Oui,ropa_updated,AA,FR/AR,
LM2-103,Admin Security,Gestion clés,"En tant qu’admin sécurité, je veux rotation des clés KMS",Key rotation.,Given rotate When done Then données nouvelles sous nouvelle clé.,Must,13,,M4-M6,—,KMS,Oui,kms_rotated,AA,FR/AR,
LM2-104,Album papier,Prévisualisation PDF,"En tant que maman, je veux prévisualiser le PDF avant commande",Preview.,Given album When preview Then rendu haute résolution.,Should,8,LM2-023,M10-M12,Médias,—,Non,pdf_preview_open,AA,FR/AR,
LM2-105,Album papier,Sauver brouillon album,"En tant que maman, je veux sauvegarder un album en brouillon",Draft.,Given album draft When save Then reprise plus tard.,Should,5,LM2-023,M10-M12,Médias,—,Non,album_draft_saved,AA,FR/AR,
LM2-106,Album papier,Promos album,"En tant que maman, je veux appliquer un code promo sur un album",Promo store.,Given code When valid Then réduction appliquée sur commande.,Could,5,LM2-062,M10-M12,—,Anti-fraude,Non,album_promo_applied,AA,FR/AR,
LM2-107,Monétisation,Quotas & règles,"En tant qu’utilisatrice, je veux que mon quota mixte soit appliqué automatiquement",Enforcement du quota: bloque création quand capsules ,"Given mon plan est Freemium When j’atteins 25 capsules  Then bouton créer capsule est bloqué + CTA upgrade
Given mon plan est Premium When j’atteins 100 capsules Then même comportement
Given mon plan est VIP Then aucune limite affichée (sauf fair-use interne)",Must,13,LM2-023;LM2-085;LM2-043,M4-M6,Usage,Contrôle serveur + cohérence client,Non,quota_blocked,AA,FR/AR,
LM2-108,Monétisation,Statut abonnement,"En tant qu’utilisatrice, je veux voir le statut de mon abonnement",Affichage statut: Actif/Pending/Expiré + date de fin.,"Given je suis dans Compte When j’ouvre Abonnement Then je vois statut + date fin + plan
And When abonnement expiré Then je vois message et options renouveler",Must,5,LM2-044,M4-M6,—,RBAC user,Non,subscription_status_viewed,AA,FR/AR,
LM2-109,Monétisation,Renouvellement Premium,"En tant qu’utilisatrice, je veux renouveler mon Premium annuel",Renouvellement Premium 1990 DA/an.,"Given Premium actif When J-30/J-7/J-1 Then je reçois notification
When je renouvelle et paiement success Then nouvelle date fin = +1 an",Must,8,LM2-044,M7-M9,—,Idempotence paiement,Non,premium_renewed,AA,FR/AR,
LM2-110,Monétisation,VIP année 1,"En tant qu’utilisatrice, je veux souscrire VIP la première année",VIP 1ère année: 150000 DA (annuel). Capsules illimitées + 1 album offert (voucher unique) + perks VIP année 1.,"Given je choisis VIP (année 1) When paiement success Then statut VIP actif 12 mois
And Then capsules deviennent illimitées (fair-use interne)
And Then un voucher 'Album offert' (1 utilisation) est créé (album + livraison en Algérie) et visible dans Compte
And Then les entitlements VIP année 1 sont appliqués",Must,8,LM2-044;LM2-043,M7-M9,Paiement,Tokenisation PSP,Non,vip_year1_started,AA,FR/AR,Album offert inclus UNIQUEMENT la 1ère année (150000 DA).
LM2-111,Monétisation,Renouvellement VIP,"En tant qu’utilisatrice, je veux renouveler VIP à un tarif différent",VIP renouvellement: 3990 DA/an à partir de l’année 2; inclut capsules illimitées + avantages configurables (entitlements). Pas d’album offert.,"Given VIP arrive à échéance When je renouvelle Then prix affiché = 3990 DA/an
And When paiement success Then VIP renouvelé 12 mois
And Then capsules restent illimitées (fair-use interne)
And Then aucun voucher album n’est créé lors du renouvellement
And Then seules les entitlements de renouvellement (perks admin) sont appliquées",Must,8,LM2-110;LM2-044,M7-M9,Paiement,Idempotence + anti-fraude,Non,vip_renewed,AA,FR/AR,"Renouvellement VIP = 3990 DA/an, sans album offert."
LM2-112,Monétisation,Expiration & downgrade,"En tant qu’utilisatrice, je veux comprendre ce qui se passe si mon abonnement expire",Règles d’expiration: retour Freemium et verrouillage si au-dessus du quota.,"Given Premium/VIP expire When date fin dépassée Then plan devient Freemium
And If nb_capsules>25  Then mode lecture seule + CTA renouveler/exporter
And If dans les limites Then usage normal Freemium",Must,13,LM2-107;LM2-108,M7-M9,Usage,Règles côté serveur,Non,subscription_expired,AA,FR/AR,
LM2-113,Admin Plateforme,Entitlements,"En tant qu’admin, je veux activer des avantages par plan (entitlements)",Système d’entitlements (features) assignables par plan et par utilisateur.,"Given admin When je configure un entitlement Then je peux l’associer à Premium/VIP
And When je publie Then les apps appliquent les avantages sans mise à jour",Must,13,LM2-047,M7-M9,—,RBAC + audit,Oui,entitlement_published,AA,FR/AR,
LM2-114,Admin Plateforme,Gestion VIP perks,"En tant qu’admin, je veux attribuer des avantages supplémentaires aux VIP",Ajouter/retirer des perks VIP (futures options) via backoffice.,"Given utilisateur VIP When j’ajoute un perk Then il est effectif immédiatement
And toutes actions sont auditées",Should,8,LM2-113,M10-M12,Identifiant,RBAC + audit log,Oui,vip_perk_changed,AA,FR/AR,
LM2-115,Monétisation,Voucher album VIP,"En tant qu’utilisatrice VIP (année 1), je veux bénéficier d’un album offert","Voucher ""1 album offert"" (album + livraison) valable uniquement en Algérie, créé à l’activation VIP année 1 (150000 DA). Utilisable 1 fois.","Given je deviens VIP année 1 When activation Then un voucher 100% est créé (1 usage)
And Then le voucher couvre le coût de l’album ET la livraison sur le territoire algérien
And Given je renouvelle VIP année 2+ Then aucun nouveau voucher n’est créé
Given je commande un album When j’applique le voucher Then total album=0 et livraison=0 (Algérie)
And Then après utilisation, le voucher passe à 'consommé' et ne peut plus être réutilisé",Should,13,LM2-110,M10-M12,Commande,Anti-fraude voucher,Non,vip_voucher_used,AA,FR/AR,Option A: album offert + livraison offerte UNIQUEMENT en Algérie. Définir zones/délais/transporteur.
LM2-116,Album papier,Commander album,"En tant que maman, je veux commander un album imprimé","Commande album imprimé: adresse Algérie, options, paiement (ou voucher), statuts. Voucher VIP année 1 couvre album + livraison en Algérie.","Given j’ai un album prêt When je clique Commander Then je saisis une adresse en Algérie et options
And When l’adresse n’est pas en Algérie Then le voucher VIP ne peut pas être appliqué
And When j’ai un voucher album offert VIP année 1 valide Then je peux l’appliquer au checkout
And When voucher appliqué Then total album=0 et livraison=0 (Algérie)
And When paiement success (ou total=0) Then commande créée (status=Payée) et reçu
And Then je vois le suivi (Préparation/Expédié/Livré)",Must,21,LM2-104;LM2-105;LM2-044,M10-M12,Adresse,Chiffrement + RBAC,Non,order_created,AA,FR/AR,Option A: livraison offerte en Algérie. Ajouter table zones wilayas / frais hors DZ si extension future.
LM2-117,Admin Plateforme,Gestion abonnements,"En tant qu’admin, je veux voir et corriger les statuts d’abonnement","Console abonnements: recherche user, statut, dates, transactions.","Given admin When je recherche un user Then je vois plan + statut + historique transactions
And When litige Then je peux forcer refresh/rétablir accès avec raison",Should,13,LM2-044;LM2-050,M10-M12,Identifiant,RBAC + audit,Oui,admin_subscription_view,AA,FR/AR,
